category,cat_emb_0,cat_emb_1,cat_emb_2,cat_emb_3,cat_emb_4,cat_emb_5,cat_emb_6,cat_emb_7,category_embedding
Other,23.617896242366633,0.3207950618621458,0.15362622915762753,-0.19172331472708704,0.4466721024507439,-0.4141716438080906,-0.6563370414340324,-0.10938837803278295,"[23.617896, 0.320795, 0.153626, -0.191723, 0.446672, -0.414172, -0.656337, -0.109388]"
Pantry-Dryfood,27.345785873221914,0.8885220399332444,0.8875171813176421,1.098873938833484,-0.8762517355532448,0.21155367790894047,-0.5812051806301891,-2.2310102305378203,"[27.345786, 0.888522, 0.887517, 1.098874, -0.876252, 0.211554, -0.581205, -2.23101]"
Pantry-Flour,26.579777514666386,0.0902652792295301,0.426806097051974,0.30723863750982705,-0.1800676215420553,0.07404791091656303,0.17729830398520174,-0.17614844740834024,"[26.579778, 0.090265, 0.426806, 0.307239, -0.180068, 0.074048, 0.177298, -0.176148]"
Pantry-Grains,23.696746025125083,0.7515413184461688,0.35114344859078817,0.6700040227940381,-0.28548848596514886,-0.10513895999562724,-0.1788015717432423,-0.16711693765334992,"[23.696746, 0.751541, 0.351143, 0.670004, -0.285488, -0.105139, -0.178802, -0.167117]"
Pantry-Oils,32.109879033094,0.47984337126478743,0.43111760358316326,-0.3886748655427895,-2.5464480993037304,-0.6901288435208501,1.6717983431016383,-0.27593338922843685,"[32.109879, 0.479843, 0.431118, -0.388675, -2.546448, -0.690129, 1.671798, -0.275933]"
Pantry-Pulses,28.02273983734757,0.8918313222809604,0.21651263537434506,0.4333566499131124,0.7925871767944791,0.0777303749969618,-0.7856293672315241,0.35949176013581374,"[28.02274, 0.891831, 0.216513, 0.433357, 0.792587, 0.07773, -0.785629, 0.359492]"
Pantry-Rice,34.519225819058946,-5.733835882688007,2.1953458975261255,2.0964192542916593,1.3626085890816515,0.9679958053334744,-0.26731205768245875,0.4379024413452763,"[34.519226, -5.733836, 2.195346, 2.096419, 1.362609, 0.967996, -0.267312, 0.437902]"
Pantry-Sweeteners,25.54939930639602,0.24567563868202139,0.2515927058792722,-0.38614968361029844,0.5997022931388467,-0.14743022814903958,0.2120703539542355,0.6243686364600276,"[25.549399, 0.245676, 0.251593, -0.38615, 0.599702, -0.14743, 0.21207, 0.624369]"
Personal-Care-Bath,26.41751561376267,0.4921363554206129,-0.0887843974746569,-0.4945662727056867,0.4401746112029909,0.7236875887436878,-1.2717864861397956,-1.1044944761563606,"[26.417516, 0.492136, -0.088784, -0.494566, 0.440175, 0.723688, -1.271786, -1.104494]"
Personal-Care-Cosmetics,27.615948000152915,-0.7075448460472827,0.1832439123907694,0.3290677359961004,-2.0009449313892174,-1.104511263030381,-0.7807977045696334,1.122217357621479,"[27.615948, -0.707545, 0.183244, 0.329068, -2.000945, -1.104511, -0.780798, 1.122217]"
Personal-Care-Hair,25.993290051868037,0.38850250114678014,0.3189438195445039,0.15154588909704403,0.42356661789243727,0.2811705130988607,-0.26311562052471504,-0.14777707642886748,"[25.99329, 0.388503, 0.318944, 0.151546, 0.423567, 0.281171, -0.263116, -0.147777]"
Personal-Care-Oral,25.42339164955849,-0.22446324309949597,0.13582483325008654,0.5462174397989824,0.09152666333791123,-0.699407969696476,1.3454651565501463,0.28723535805665923,"[25.423392, -0.224463, 0.135825, 0.546217, 0.091527, -0.699408, 1.345465, 0.287235]"
Personal-Care-Sanitary,27.854468630237406,-0.5093468350478871,-0.12121335975453781,0.38135419117606506,-0.3158740470140649,-0.3529627692942627,-0.1529864111784437,0.3045979294200154,"[27.854469, -0.509347, -0.121213, 0.381354, -0.315874, -0.352963, -0.152986, 0.304598]"
Pickle,23.999891215513017,0.4444836113020363,0.25392284275302973,-0.39834960409311915,0.5869579597053014,-0.20686396611516286,-0.1456374164461845,-0.5870567350002367,"[23.999891, 0.444484, 0.253923, -0.39835, 0.586958, -0.206864, -0.145637, -0.587057]"
Protein-Egg,30.1056382050541,-0.10649247458070471,-0.1617773888467184,-0.07088551397458406,-0.5254146360252491,0.0600844810507758,-0.8335645936759831,0.2543746999025428,"[30.105638, -0.106492, -0.161777, -0.070886, -0.525415, 0.060084, -0.833565, 0.254375]"
Snacks-General,31.454560003822003,-1.39276747962802,-1.7082438022932132,0.8494364477380477,-3.076191821484228,1.9597520931545815,-0.6913125473977184,-2.511203182300609,"[31.45456, -1.392767, -1.708244, 0.849436, -3.076192, 1.959752, -0.691313, -2.511203]"
Spices-Cooking,33.79239102224863,-1.6258467889757529,-1.6856631101660258,-5.40425016930143,0.4932530261992916,1.9916402848855024,-0.2177984285722727,-0.1990297342174872,"[33.792391, -1.625847, -1.685663, -5.40425, 0.493253, 1.99164, -0.217798, -0.19903]"
Spices-Meatspecial,22.708600639676835,0.5566347637933804,0.41671330659067585,0.08494021869733227,0.412388878995936,0.6870322689407022,0.1459367598267691,-0.16442619942164305,"[22.708601, 0.556635, 0.416713, 0.08494, 0.412389, 0.687032, 0.145937, -0.164426]"
Veg-Cooking,32.60748627225351,-0.9436680002574455,-1.5911291630301534,-0.8483148033836215,-1.6242714624676988,-4.213000281091139,-0.534810703132914,-1.0641975404776691,"[32.607486, -0.943668, -1.591129, -0.848315, -1.624271, -4.213, -0.534811, -1.064198]"
